"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","industry","Summary Quote",
"SYNT","Syntel, Inc.","88.25","3689459895.75","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/synt",
"SYMX","Synthesis Energy Systems, Inc.","1.17","85189841.1","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/symx",
"SYUT","Synutra International, Inc.","5.53","316872942.89","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/syut",
"SYPR","Sypris Solutions, Inc.","4.03","82699867.77","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/sypr",
"SYRX","Sysorex Global Holding Corp.","2.9","56927983.1","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/syrx",
"TROW","T. Rowe Price Group, Inc.","79.52","20918019806.88","n/a","1986","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/trow",
"TTOO","T2 Biosystems, Inc.","17.75","340746466","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ttoo",
"TAIT","Taitron Components Incorporated","1.04","5761346.24","n/a","1995","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/tait",
"TTWO","Take-Two Interactive Software, Inc.","23.53","1964059194.37","n/a","1997","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ttwo",
"TLMR","Talmer Bancorp, Inc.","14.91","1050425259.87","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/tlmr",
"TNDM","Tandem Diabetes Care, Inc.","13.94","327077468.02","n/a","2013","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/tndm",
"TLF","Tandy Leather Factory, Inc.","9.41","96295672.94","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/tlf",
"TNGO","Tangoe, Inc.","13.91","539456242.91","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tngo",
"TEDU","Tarena International, Inc.","13.22","669690682.58","n/a","2014","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tedu",
"TRGT","Targacept, Inc.","2.58","87187836.3","n/a","2006","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/trgt",
"TASR","TASER International, Inc.","18.43","968186931.29","n/a","n/a","Capital Goods","Ordnance And Accessories","http://www.nasdaq.com/symbol/tasr",
"TATT","TAT Technologies Ltd.","7.8","68680840.8","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/tatt",
"TAYD","Taylor Devices, Inc.","8.765","29303928.085","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tayd",
"TCPC","TCP Capital Corp.","17.05","709282216.5","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/tcpc",
"TEAR","TearLab Corporation","3.75","125957752.5","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/tear",
"TECD","Tech Data Corporation","67.59","2585328246.81","n/a","1986","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/tecd",
"TECH","Techne Corporation","92.84","3436073666.52","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/tech",
"TCCO","Technical Communications Corporation","4.674","8595116.754","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/tcco",
"TTGT","TechTarget, Inc.","8.72","288172316.48","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ttgt",
"TGLS","Tecnoglass Inc.","11.23","273472207.59","n/a","2012","Consumer Durables","Electronic Components","http://www.nasdaq.com/symbol/tgls",
"TGEN","Tecogen Inc.","6.1","96436766.6","n/a","2014","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tgen",
"TECU","Tecumseh Products Company","4.11","75951501.24","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tecu",
"TKMR","Tekmira Pharmaceuticals Corp","20.12","444244127.36","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tkmr",
"TSYS","TeleCommunication Systems, Inc.","3.06","182221638.3","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tsys",
"TNAV","TeleNav, Inc.","7.55","297939081.5","n/a","2010","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tnav",
"TTEC","TeleTech Holdings, Inc.","26.36","1296576648.08","n/a","1996","Technology","Professional Services","http://www.nasdaq.com/symbol/ttec",
"TERP","TerraForm Power, Inc.","30.74","3105323752.6","n/a","2014","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/terp",
"TRTL","Terrapin 3 Acquisition Corporation","n/a","0","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/trtl",
"TRTLU","Terrapin 3 Acquisition Corporation","10.03","185555000","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/trtlu",
"TRTLW","Terrapin 3 Acquisition Corporation","0.43","0","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/trtlw",
"TBNK","Territorial Bancorp Inc.","20.47","202251440.01","n/a","2009","Finance","Savings Institutions","http://www.nasdaq.com/symbol/tbnk",
"TSRO","TESARO, Inc.","29.59","1066517311.53","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tsro",
"TESO","Tesco Corporation","20.22","810534714.24","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/teso",
"TSLA","Tesla Motors, Inc.","279.2","34796644068.8","n/a","2010","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/tsla",
"TESS","TESSCO Technologies Incorporated","30.32","252578152.48","n/a","1994","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/tess",
"TSRA","Tessera Technologies, Inc.","28.81","1512228602.72","n/a","2003","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsra",
"TTEK","Tetra Tech, Inc.","25.7","1651065531.5","n/a","1991","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/ttek",
"TLOG","TetraLogic Pharmaceuticals Corporation","4.48","99935978.24","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tlog",
"TTPH","Tetraphase Pharmaceuticals, Inc.","16.9","438608285.7","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ttph",
"TCBI","Texas Capital Bancshares, Inc.","56.89","2452628481.52","n/a","2003","Finance","Major Banks","http://www.nasdaq.com/symbol/tcbi",
"TCBIL","Texas Capital Bancshares, Inc.","23.85","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tcbil",
"TCBIP","Texas Capital Bancshares, Inc.","24.15","144900000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tcbip",
"TCBIW","Texas Capital Bancshares, Inc.","37.509","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tcbiw",
"TXN","Texas Instruments Incorporated","47.83","51061183343.57","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/txn",
"TXRH","Texas Roadhouse, Inc.","26.9","1870031536.9","n/a","2004","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/txrh",
"THRD","TF Financial Corporation","42.7","134751037.4","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/thrd",
"TFSL","TFS Financial Corporation","14.49","4395882406.23","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/tfsl",
"TGTX","TG Therapeutics, Inc.","9.51","362527429.05","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tgtx",
"TGE","TGC Industries, Inc.","3.75","82339376.25","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tge",
"ABCO","The Advisory Board Company","50.04","1816230072.6","n/a","2001","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/abco",
"ANDE","The Andersons, Inc.","66.34","1884056000","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/ande",
"TBBK","The Bancorp, Inc.","9.83","370677277.91","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tbbk",
"BKYF","The Bank of Kentucky Financial Corp.","47.21","362202768.02","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bkyf",
"BONT","The Bon-Ton Stores, Inc.","9.23","165536293.39","n/a","1991","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/bont",
"CG","The Carlyle Group L.P.","31.27","9934206513.22","n/a","2012","Finance","Investment Managers","http://www.nasdaq.com/symbol/cg",
"CAKE","The Cheesecake Factory Incorporated","45.38","2248060896.54","n/a","1992","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/cake",
"CHEF","The Chefs&#39; Warehouse, Inc.","17.47","437969877.69","n/a","2011","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/chef",
"TCFC","The Community Financial Corporation","21.92","102764291.84","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tcfc",
"DSGX","The Descartes Systems Group Inc.","13.95","1050607366.2","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dsgx",
"DXYN","The Dixie Group, Inc.","8.69","136949898.58","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/dxyn",
"ENSG","The Ensign Group, Inc.","34.71","777912397.86","n/a","2007","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/ensg",
"XONE","The ExOne Company","28.29","408586925.16","n/a","2013","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/xone",
"FINL","The Finish Line, Inc.","31.4","1500547941.4","n/a","1992","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/finl",
"FBMS","The First Bancshares, Inc.","14.37","74060005.41","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fbms",
"FLIC","The First of Long Island Corporation","35","322372155","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/flic",
"TFM","The Fresh Market, Inc.","35.21","1704903374.79","n/a","2010","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/tfm",
"GT","The Goodyear Tire & Rubber Company","24.6","6772691952.6","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/gt",
"HCKT","The Hackett Group, Inc.","6.22","184050266.5","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/hckt",
"HAIN","The Hain Celestial Group, Inc.","101.54","5113091174.52","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/hain",
"CUBA","The Herzfeld Caribbean Basin Fund, Inc.","8.16","30298659.36","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cuba",
"INTG","The Intergroup Corporation","19.65","46569065.55","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/intg",
"KEYW","The KEYW Holding Corporation","13.1","492126062.5","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/keyw",
"MSG","The Madison Square Garden Company","66.76","5153563168.24","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/msg",
"MDCO","The Medicines Company","25.46","1658166212.48","n/a","2000","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mdco",
"MIK","The Michaels Companies, Inc.","17.85","3640547269.8","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/mik",
"MIDD","The Middleby Corporation","86.38","4946350298.4","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/midd",
"NDAQ","The NASDAQ OMX Group, Inc.","43.855","7399918771.07","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ndaq",
"NAVG","The Navigators Group, Inc.","62.21","887251710.84","n/a","1986","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/navg",
"PTRY","The Pantry, Inc.","20.77","486929927.62","n/a","1999","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/ptry",
"PCLN","The Priceline Group Inc. ","1163.94","61045982921.64","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/pcln",
"PRSC","The Providence Service Corporation","43.77","649104285.3","n/a","2003","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/prsc",
"SPNC","The Spectranetics Corporation","28.51","1192804943.75","n/a","1992","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/spnc",
"ULTI","The Ultimate Software Group, Inc.","148.5","4196804980.5","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ulti",
"WTSL","The Wet Seal, Inc.","0.7151","60683610.5414","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/wtsl",
"YORW","The York Water Company","20.08","257649913.68","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/yorw",
"NCTY","The9 Limited","2.68","77140929.72","n/a","2004","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ncty",
"TBPH","Theravance Biopharma, Inc.","27","870293835","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tbph",
"THRX","Theravance, Inc.","18.92","2176068020.72","n/a","2004","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/thrx",
"TST","TheStreet, Inc.","2.21","76110519.29","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/tst",
"TCRD","THL Credit, Inc.","13.71","464840319.42","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/tcrd",
"THOR","Thoratec Corporation","26.02","1464926000","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/thor",
"THLD","Threshold Pharmaceuticals, Inc.","4.91","291487325.14","n/a","2005","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/thld",
"THTI","THT Heat Transfer Technology, Inc.","1.51","30884785","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/thti",
"TIBX","TIBCO Software, Inc.","21.64","3585248289.12","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tibx",
"TICC","TICC Capital Corp.","9.54","574948067.22","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/ticc",
"TIGR","TigerLogic Corporation","1","30940463","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tigr",
"TTS","Tile Shop Hldgs, Inc.","10.7","548327245.9","n/a","n/a","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/tts",
"TSBK","Timberland Bancorp, Inc.","10.71","75461974.56","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/tsbk",
"TIPT","Tiptree Financial Inc.","7.73","169718929.21","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/tipt",
"TITN","Titan Machinery Inc.","13.42","287365211.1","n/a","2007","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/titn",
"TIVO","TiVo Inc.","13.75","1589092890","n/a","1999","Consumer Services","Television Services","http://www.nasdaq.com/symbol/tivo",
"TNXP","Tonix Pharmaceuticals Holding Corp.","13.27","140530706.62","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tnxp",
"TISA","Top Image Systems, Ltd.","4.5699","81413028.9843","n/a","1996","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/tisa",
"TOPS","TOP Ships Inc.","2.03","38509077.67","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/tops",
"TORM          ","TOR Minerals International Inc","8.8199","26583372.6378","n/a","1988","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/torm          ",
"TRCH","Torchlight Energy Resources, Inc.","3.7","75523064.3","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/trch",
"TRNX","Tornier N.V.","24.77","1211492179.12","n/a","2011","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/trnx",
"TWGP","Tower Group International, Ltd.","2.23","127761833.46","n/a","2004","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/twgp",
"TSEM","Tower Semiconductor Ltd.","11.29","612083895.26","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsem",
"TWER","Towerstream Corporation","1.85","[phone].4","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/twer",
"CLUB","Town Sports International Holdings, Inc.","6.39","155298777.12","n/a","2006","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/club",
"TOWN","Towne Bank","14.27","503972191.54","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/town",
"TSCO","Tractor Supply Company","61.05","8405153865.9","n/a","1994","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/tsco",
"TSRE","Trade Street Residential, Inc.","6.83","250819134.99","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tsre",
"TWMC","Trans World Entertainment Corp.","3.62","115561336.02","n/a","n/a","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/twmc",
"TACT","TransAct Technologies Incorporated","7.44","61969657.2","n/a","1996","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/tact",
"TRNS","Transcat, Inc.","9.08","61671668.72","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/trns",
"TSPT","Transcept Pharmaceuticals, Inc.","2.18","41769748.3","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tspt",
"TBIO","Transgenomic, Inc.","3.86","28385262.7","n/a","2000","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/tbio",
"TGA","Transglobe Energy Corp","6.29","473122232.69","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tga",
"TTHI","Transition Therapeutics, Inc.","7.03","248202466.49","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/tthi",
"TZOO","Travelzoo Inc.","16.8","247471627.2","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tzoo",
"TREE","Tree.com, Inc.","31.45","355650154.95","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/tree",
"TRVN","Trevena, Inc.","5.92","156054935.52","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/trvn",
"TCBK","TriCo Bancshares","24.01","387363270.14","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tcbk",
"TRS","TriMas Corporation","30.78","1393073866.8","n/a","2007","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/trs",
"TRMB","Trimble Navigation Limited","32.63","8481018847.21","n/a","1990","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/trmb",
"TRIB","Trinity Biotech plc","20.59","475096254.34","n/a","1992","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/trib",
"TRIP","TripAdvisor, Inc.","99.32","14181440664.04","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/trip",
"TQNT","TriQuint Semiconductor, Inc.","20.18","3528574848.46","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/tqnt",
"TSC","TriState Capital Holdings, Inc.","9.38","269325867.02","n/a","2013","Finance","Major Banks","http://www.nasdaq.com/symbol/tsc",
"TRIV","TriVascular Technologies, Inc.","16","324383008","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/triv",
"TROV","TrovaGene, Inc.","5.72","108123913.04","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/trov",
"TROVU","TrovaGene, Inc.","14.11","0","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/trovu",
"TROVW","TrovaGene, Inc.","3.75","0","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/trovw",
"TRUE","TrueCar, Inc.","19.75","1517883030.75","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/true",
"THST","Truett-Hurst, Inc.","4.27","15371052.06","n/a","2013","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/thst",
"TRST","TrustCo Bank Corp NY","6.99","661788098.91","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/trst",
"TRMK","Trustmark Corporation","24.44","1648228418.72","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/trmk",
"TSRI","TSR, Inc.","3.17","6219736.54","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tsri",
"TTMI","TTM Technologies, Inc.","7.41","617583626.79","n/a","2000","Technology","Electrical Products","http://www.nasdaq.com/symbol/ttmi",
"TUBE","TubeMogul, Inc.","12.82","381752960.04","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tube",
"TCX","Tucows Inc.","14.85","167802549.75","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tcx",
"TUES","Tuesday Morning Corp.","19.02","830471990.82","n/a","1999","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/tues",
"TOUR","Tuniu Corporation","17.98","872986446.1","n/a","2014","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/tour",
"HEAR","Turtle Beach Corporation","7.12","298668578.08","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/hear",
"TWTC","tw telecom inc.","40.95","5653873912.05","n/a","1999","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/twtc",
"FOX","Twenty-First Century Fox, Inc.","34.09","74659020664.69","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/fox",
"FOXA","Twenty-First Century Fox, Inc.","35.05","[phone].4","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/foxa",
"TWIN","Twin Disc, Incorporated","28.7","323301855.1","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/twin",
"TRCB","Two River Bancorp","8.14","64592373.34","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/trcb",
"USCR","U S Concrete, Inc.","25.77","360513615.51","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/uscr",
"PRTS","U.S. Auto Parts Network, Inc.","2.94","98581195.86","n/a","2007","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/prts",
"USEG","U.S. Energy Corp.","3.77","105170547.69","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/useg",
"GROW","U.S. Global Investors, Inc.","3.36","51846698.4","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/grow",
"UBIC","UBIC, Inc.","15.8299","272359207.4135","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/ubic",
"UBNT","Ubiquiti Networks, Inc.","46.49","4102040315.04","n/a","2011","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/ubnt",
"UFPT","UFP Technologies, Inc.","22.65","159777018.45","n/a","1993","Capital Goods","Containers/Packaging","http://www.nasdaq.com/symbol/ufpt",
"ULTA","Ulta Salon, Cosmetics & Fragrance, Inc.","114.89","7390244562.36","n/a","2007","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/ulta",
"UCTT","Ultra Clean Holdings, Inc.","9.23","272416029.08","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/uctt",
"RARE","Ultragenyx Pharmaceutical Inc.","57.72","1829954302.8","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rare",
"ULBI","Ultralife Corporation","3.18","55778414.76","n/a","1992","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ulbi",
"ULTR","Ultrapetrol (Bahamas) Limited","3.37","473213671.19","n/a","2006","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/ultr",
"UTEK","Ultratech, Inc.","25.8","727046580","n/a","1993","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/utek",
"UMBF","UMB Financial Corporation","58.69","2670340946.51","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/umbf",
"UMPQ","Umpqua Holdings Corporation","17.545","3811550296.07","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/umpq",
"UNAM","Unico American Corporation","12.49","66710926.03","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/unam",
"UNIS","Unilife Corporation","2.58","267258608.64","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/unis",
"UBSH","Union Bankshares Corporation","23.86","1088848833.3","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ubsh",
"UNB","Union Bankshares, Inc.","24.45","109010740.65","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/unb",
"UNXL","Uni-Pixel, Inc.","7.31","90283726.65","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/unxl",
"QURE","uniQure N.V.","10","175949060","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/qure",
"UBCP","United Bancorp, Inc.","8.14","43747502.04","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ubcp",
"UBOH","United Bancshares, Inc.","15.23","52151099.05","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/uboh",
"UBSI","United Bankshares, Inc.","33.01","2283347055.74","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ubsi",
"UCBA","United Community Bancorp","11.94","60177170.16","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ucba",
"UCBI","United Community Banks, Inc.","18.31","1101226056.82","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ucbi",
"UCFC","United Community Financial Corp.","4.68","235120312.44","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/ucfc",
"UDF","United Development Funding IV","19.43","594828640.47","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/udf",
"UBNK","United Financial Bancorp, Inc.","12.23","645982937.51","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ubnk",
"UFCS","United Fire Group, Inc","27.89","703166166.25","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ufcs",
"UIHC","United Insurance Holdings Corp.","15.48","322604283.6","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/uihc",
"UNFI","United Natural Foods, Inc.","63.55","3155334649.7","n/a","1996","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/unfi",
"UNTD","United Online, Inc.","12.37","175365407.9","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/untd",
"UBFO","United Security Bancshares","5.75","86809371.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ubfo",
"USBI","United Security Bancshares, Inc.","8.25","49780986.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/usbi",
